time,msg.id,msg.len,data
1661410650205,5AB,8,BBF9FFFF00000000
1661410650300,5AA,8,25E2FFFF5B2A0000
1661410650301,5AB,8,26FCFFFF00000000
1661410650400,5AA,8,5CE2FFFF6D2C0000
1661410650401,5AB,8,BABCFFFF00000000
1661410650500,5AA,8,9CF5FFFF552F0000
1661410650501,5AB,8,6BBCFFFF00000000
1661410650604,5AA,8,3F120000CE580000
1661410650605,5AB,8,D6B9FFFF00000000
1661410650704,5AA,8,381500000D5F0000
1661410650705,5AB,8,43BAFFFF00000000
1661410650800,5AA,8,AE220000ED5F0000
1661410650801,5AB,8,3B46000000000000
1661410650905,5AA,8,F4210000F75E0000
1661410650906,5AB,8,EBFFFFFF00000000
1661410651000,5AA,8,3F1D0000005F0000
1661410651001,5AB,8,8001000000000000
1661410651096,5AA,8,9B1C00001F5E0000
1661410651097,5AB,8,BA01000000000000
1661410651196,5AA,8,9F1C0000215E0000
1661410651197,5AB,8,5B00000000000000
1661410651296,5AA,8,E41A00003B5D0000
1661410651297,5AB,8,BE02000000000000
1661410651396,5AA,8,C40B00006C5A0000
1661410651397,5AB,8,6AFEFFFF00000000
1661410651496,5AA,8,F4080000A2560000
1661410651497,5AB,8,8903000000000000
1661410651600,5AA,8,8A020000F0520000
1661410651601,5AB,8,1E03000000000000
1661410651696,5AA,8,0AFFFFFF724F0000
1661410651697,5AB,8,1400000000000000
1661410651796,5AA,8,C0040000DB500000
1661410651797,5AB,8,D803000000000000
1661410651897,5AA,8,49030000BD4E0000
1661410651898,5AB,8,7007000000000000
1661410652000,5AA,8,B5030000044E0000
1661410652001,5AB,8,F40C000000000000
1661410652100,5AA,8,AF040000CB4D0000
1661410652101,5AB,8,D810000000000000
1661410652200,5AA,8,B3040000174E0000
1661410652201,5AB,8,9718000000000000
1661410652296,5AA,8,35050000464D0000
1661410652297,5AB,8,EE1D000000000000
1661410652396,5AA,8,75020000F34B0000
1661410652397,5AB,8,CD27000000000000
1661410652500,5AA,8,D7030000274A0000
1661410652501,5AB,8,E92C000000000000
1661410652600,5AA,8,3803000065480000
1661410652601,5AB,8,0D30000000000000
1661410652700,5AA,8,B4020000AC470000
1661410652701,5AB,8,7531000000000000
1661410652800,5AA,8,8001000010480000
1661410652801,5AB,8,6A2E000000000000
1661410652896,5AA,8,5B030000C1480000
1661410652897,5AB,8,072B000000000000
1661410653000,5AA,8,B6FEFFFF4A490000
1661410653001,5AB,8,B121000000000000
1661410653096,5AA,8,97FEFFFF51480000
1661410653097,5AB,8,FD17000000000000
1661410653196,5AA,8,E2F9FFFFCB460000
1661410653197,5AB,8,2C11000000000000
1661410653300,5AA,8,F3EEFFFF813E0000
1661410653301,5AB,8,6A0A000000000000
1661410653400,5AA,8,18E9FFFFF8380000
1661410653401,5AB,8,900A000000000000
1661410653496,5AA,8,00E7FFFF2A380000
1661410653497,5AB,8,6B08000000000000
1661410653596,5AA,8,0AE3FFFF2D360000
1661410653597,5AB,8,1A06000000000000
1661410653700,5AA,8,C1E3FFFF1B350000
1661410653701,5AB,8,8806000000000000
1661410653800,5AA,8,94E7FFFF76340000
1661410653801,5AB,8,A243000000000000
1661410653897,5AA,8,22E9FFFFB0340000
1661410653898,5AB,8,9041000000000000
1661410654000,5AA,8,66F1FFFFC0370000
1661410654001,5AB,8,CDBAFFFF00000000
1661410654104,5AA,8,8BF1FFFF6F3A0000
1661410654105,5AB,8,5046000000000000
1661410654204,5AA,8,33F3FFFFFB3B0000
1661410654205,5AB,8,6B45000000000000
1661410654304,5AA,8,40F7FFFFC63E0000
1661410654305,5AB,8,2CBCFFFF00000000
1661410654400,5AA,8,E2F7FFFFCA430000
1661410654401,5AB,8,FBB9FFFF00000000
1661410654504,5AA,8,F6FCFFFF97470000
1661410654505,5AB,8,FEBBFFFF00000000
1661410654604,5AA,8,E4FCFFFFB64C0000
1661410654605,5AB,8,C9B9FFFF00000000
1661410654704,5AA,8,35FDFFFFEA4C0000
1661410654705,5AB,8,E0B9FFFF00000000
1661410654800,5AA,8,D0FFFFFFB54E0000
1661410654801,5AB,8,CD44000000000000
1661410654905,5AA,8,420100006F510000
1661410654906,5AB,8,BC44000000000000
1661410655000,5AA,8,3C010000FC500000
1661410655001,5AB,8,8044000000000000
1661410655100,5AA,8,D30200005B500000
1661410655101,5AB,8,E744000000000000
1661410655196,5AA,8,D6FDFFFF234C0000
1661410655197,5AB,8,BC44000000000000
1661410655300,5AA,8,33FEFFFFF4490000
1661410655301,5AB,8,C744000000000000
1661410655400,5AA,8,3FFAFFFFB34B0000
1661410655401,5AB,8,3643000000000000
1661410655496,5AA,8,7FFBFFFFB34B0000
1661410655497,5AB,8,B53E000000000000
1661410655600,5AA,8,9AFAFFFF354E0000
1661410655601,5AB,8,C83C000000000000
1661410655696,5AA,8,54F5FFFFD44A0000
1661410655697,5AB,8,E639000000000000
1661410655796,5AA,8,69EFFFFF36420000
1661410655797,5AB,8,F336000000000000
1661410655901,5AA,8,ADEEFFFF02400000
1661410655902,5AB,8,7111000000000000
1661410656000,5AA,8,3FF3FFFF37410000
1661410656001,5AB,8,510E000000000000
1661410656104,5AA,8,74FDFFFF9E490000
1661410656105,5AB,8,480C000000000000
1661410656200,5AA,8,97020000C74F0000
1661410656201,5AB,8,7404000000000000
1661410656304,5AA,8,AA070000F7570000
1661410656305,5AB,8,C102000000000000
1661410656400,5AA,8,340800007D570000
1661410656401,5AB,8,7C04000000000000
1661410656500,5AA,8,6F0B000030540000
1661410656501,5AB,8,0404000000000000
1661410656600,5AA,8,B306000030540000
1661410656601,5AB,8,F800000000000000
1661410656700,5AA,8,B8080000E4510000
1661410656701,5AB,8,A406000000000000
1661410656804,5AA,8,6A0A000094500000
1661410656805,5AB,8,7D06000000000000
1661410656900,5AA,8,FE070000914E0000
1661410656901,5AB,8,1909000000000000
1661410657000,5AA,8,77010000614C0000
1661410657001,5AB,8,9F12000000000000
1661410657100,5AA,8,4E0A0000AB4B0000
1661410657101,5AB,8,6A11000000000000
1661410657200,5AA,8,8C090000B44C0000
1661410657201,5AB,8,AB15000000000000
1661410657300,5AA,8,BB0A0000694E0000
1661410657301,5AB,8,2B17000000000000
1661410657404,5AA,8,B6150000464F0000
1661410657405,5AB,8,7D3C000000000000
1661410657504,5AA,8,B40C000078510000
1661410657505,5AB,8,ED36000000000000
1661410657600,5AA,8,020D0000E64F0000
1661410657601,5AB,8,B43B000000000000
1661410657704,5AA,8,85000000034B0000
1661410657705,5AB,8,163E000000000000
1661410657804,5AA,8,ED00000048470000
1661410657805,5AB,8,7F42000000000000
1661410657905,5AA,8,5AFCFFFF183C0000
1661410657906,5AB,8,F6B9FFFF00000000
1661410658000,5AA,8,45FCFFFF00000000
1661410658001,5AB,8,85BFFFFF00000000
1661410658102,5AA,8,C0F6FFFF07280000
1661410658103,5AB,8,11C0FFFF00000000
1661410658198,5AA,8,59F3FFFF70270000
1661410658199,5AB,8,25C2FFFF00000000
1661410658298,5AA,8,8EF3FFFFB0280000
1661410658299,5AB,8,86BEFFFF00000000
1661410658402,5AA,8,9CF4FFFF9E2B0000
1661410658403,5AB,8,11C1FFFF00000000
1661410658502,5AA,8,BAF9FFFF9E2B0000
1661410658503,5AB,8,EFBDFFFF00000000
1661410658601,5AA,8,00000000E5470000
1661410658602,5AB,8,93BEFFFF00000000
1661410658698,5AA,8,7F080000CD580000
1661410658699,5AB,8,57BFFFFF00000000
1661410658802,5AA,8,2A11000060650000
1661410658803,5AB,8,84C1FFFF00000000
1661410658899,5AA,8,CB1C000042680000
1661410658900,5AB,8,BFBCFFFF00000000
1661410659000,5AA,8,1C170000C8680000
1661410659001,5AB,8,A2F8FFFF00000000
1661410659096,5AA,8,DD1300005E670000
1661410659097,5AB,8,9AFAFFFF00000000
1661410659196,5AA,8,AD040000F6630000
1661410659197,5AB,8,6AFFFFFF00000000
1661410659300,5AA,8,4307000098610000
1661410659300,5AB,8,58FDFFFF00000000
1661410659396,5AA,8,1F060000925D0000
1661410659397,5AB,8,E7FDFFFF00000000
1661410659500,5AA,8,99FFFFFF185A0000
1661410659501,5AB,8,4CFFFFFF00000000
1661410659600,5AA,8,01FDFFFF78520000
1661410659601,5AB,8,1A03000000000000
1661410659699,5AA,8,8BFEFFFF6B4B0000
1661410659700,5AB,8,6BFFFFFF00000000
1661410659799,5AA,8,19FEFFFF25450000
1661410659800,5AB,8,5BFEFFFF00000000
1661410659897,5AA,8,4AFCFFFF66430000
1661410659898,5AB,8,B6FFFFFF00000000
1661410660000,5AA,8,D1F5FFFFB6420000
1661410660000,5AB,8,C401000000000000
1661410660099,5AA,8,7FFCFFFF7E410000
1661410660100,5AB,8,21FFFFFF00000000
1661410660199,5AA,8,B8FCFFFFB7410000
1661410660200,5AB,8,F1FEFFFF00000000
1661410660296,5AA,8,B7FCFFFF0C410000
1661410660297,5AB,8,07FFFFFF00000000
1661410660399,5AA,8,D1FCFFFF5F410000
1661410660400,5AB,8,08FFFFFF00000000
1661410660499,5AA,8,B1FCFFFF7B410000
1661410660500,5AB,8,EFFEFFFF00000000
1661410660599,5AA,8,B8FCFFFF7B410000
1661410660600,5AB,8,F1FEFFFF00000000
1661410660699,5AA,8,BBFCFFFF70410000
1661410660700,5AB,8,F2FEFFFF00000000
1661410660799,5AA,8,87FCFFFF89410000
1661410660800,5AB,8,F0FEFFFF00000000
1661410660896,5AA,8,D1FCFFFFB3410000
1661410660897,5AB,8,1FFFFFFF00000000
1661410661000,5AA,8,2DFDFFFF5F410000
1661410661001,5AB,8,36FFFFFF00000000
1661410661100,5AA,8,71FCFFFF84410000
1661410661101,5AB,8,D9FEFFFF00000000
1661410661203,5AA,8,B8FCFFFFF4400000
1661410661204,5AB,8,DAFEFFFF00000000
1661410661303,5AA,8,B1FCFFFF89410000
1661410661304,5AB,8,D8FEFFFF00000000
1661410661403,5AA,8,BEFCFFFF98410000
1661410661404,5AB,8,09FFFFFF00000000
1661410661503,5AA,8,8EFCFFFF65410000
1661410661504,5AB,8,F2FEFFFF00000000
1661410661603,5AA,8,BBFCFFFFBB410000
1661410661604,5AB,8,F2FEFFFF00000000
1661410661700,5AA,8,A5FCFFFF46410000
1661410661701,5AB,8,F2FEFFFF00000000
1661410661800,5AA,8,A8FCFFFFAC410000
1661410661801,5AB,8,F3FEFFFF00000000
1661410661904,5AA,8,B8FCFFFF8F410000
1661410661905,5AB,8,DAFEFFFF00000000
1661410662000,5AA,8,B4FCFFFF89410000
1661410662001,5AB,8,1DFFFFFF00000000
1661410662100,5AA,8,A1FCFFFF94410000
1661410662101,5AB,8,DAFEFFFF00000000
1661410662203,5AA,8,CBFCFFFF8F410000
1661410662204,5AB,8,D9FEFFFF00000000
1661410662303,5AA,8,BBFCFFFFB8410000
1661410662304,5AB,8,C5FEFFFF00000000
1661410662400,5AA,8,B8FCFFFF7E410000
1661410662401,5AB,8,DAFEFFFF00000000
1661410662503,5AA,8,CEFCFFFF49410000
1661410662504,5AB,8,07FFFFFF00000000
1661410662603,5AA,8,60FDFFFF9D410000
1661410662604,5AB,8,84FEFFFF00000000
1661410662703,5AA,8,B8FCFFFFC6410000
1661410662704,5AB,8,ADFEFFFF00000000
1661410662800,5AA,8,CAFCFFFF4C410000
1661410662801,5AB,8,34FFFFFF00000000
1661410662900,5AA,8,A1FCFFFFCB410000
1661410662901,5AB,8,F1FEFFFF00000000
1661410663000,5AA,8,B1FCFFFF89410000
1661410663001,5AB,8,05FFFFFF00000000
1661410663100,5AA,8,7FFCFFFFA8410000
1661410663101,5AB,8,DEFEFFFF00000000
1661410663197,5AA,8,5EFCFFFFD0410000
1661410663198,5AB,8,DBFEFFFF00000000
1661410663300,5AA,8,95FCFFFFB3410000
1661410663301,5AB,8,F4FEFFFF00000000
1661410663397,5AA,8,A8FCFFFF81410000
1661410663398,5AB,8,DCFEFFFF00000000
1661410663500,5AA,8,97FCFFFFB8410000
1661410663501,5AB,8,EEFEFFFF00000000
1661410663600,5AA,8,E2FCFFFFA4410000
1661410663601,5AB,8,C2FEFFFF00000000
1661410663697,5AA,8,C7FCFFFFB3410000
1661410663698,5AB,8,05FFFFFF00000000
1661410663800,5AA,8,92FCFFFFAD410000
1661410663801,5AB,8,F3FEFFFF00000000
